;date;totale production;total consumption;diff conso / prod (%);carbon production (kg);new carbon production (kg)
;01/01/2020 00:00;240829;233650;2.9809532905090332;57726618;38128301
;01/01/2020 06:00;230155;216262;6.036366796289458;52413126;33556926
;01/01/2020 12:00;255079;245962;3.5741868205536327;54351750;35639308
;01/01/2020 18:00;278264;270060;2.9482793318575164;64730122;43649068
;02/01/2020 00:00;238242;222827;6.470311699868201;55536348;35339695
;02/01/2020 06:00;272861;269170;1.3527033911038953;65649609;45382716
;02/01/2020 12:00;311131;308390;0.8809793945315638;73459913;52540334
;02/01/2020 18:00;319125;313867;1.6476302389345867;75127899;52560666
;03/01/2020 00:00;260609;239532;8.087594825965335;51058265;32591785
;03/01/2020 06:00;292914;278548;4.904511221723783;60844235;42056509
;03/01/2020 12:00;319416;309938;2.9672903048062715;69737218;50228419
;03/01/2020 18:00;321462;310204;3.5021246679234252;70448742;49784146
;04/01/2020 00:00;254573;240136;5.671064881193214;50274024;33172432
;04/01/2020 06:00;271514;250550;7.721148817372217;54276031;34548922
;04/01/2020 12:00;305807;289156;5.44493749325555;59675197;40488900
;04/01/2020 18:00;310143;298509;3.7511728460742297;67823665;46846840
;05/01/2020 00:00;248033;235764;4.946519213169216;57687857;36964749
;05/01/2020 06:00;246348;236625;3.946855667592187;59731304;37520545
;05/01/2020 12:00;282559;277855;1.6647850537409887;64353561;45398063
;05/01/2020 18:00;299370;294388;1.6641614056184653;71168220;50365357
;06/01/2020 00:00;248703;237365;4.55885132065154;57373115;38003171
;06/01/2020 06:00;283469;283121;0.12276474676243257;73062479;50109392
;06/01/2020 12:00;311264;309733;0.491865426133443;75637791;53738285
;06/01/2020 18:00;322561;317977;1.4211265466066885;81403450;58268852
;07/01/2020 00:00;267454;246412;7.867521143822863;63769232;42097203
;07/01/2020 06:00;318534;315419;0.977917584935988;87426271;64165976
;07/01/2020 12:00;338179;335547;0.7782860556096032;89716767;66349350
;07/01/2020 18:00;347307;340083;2.0800041461876666;91833844;66398585
;08/01/2020 00:00;274922;254021;7.60251998748736;57435943;38123928
;08/01/2020 06:00;326334;315532;3.3101055973327944;81049801;58686658
;08/01/2020 12:00;339744;332416;2.1569181501365735;87935262;64721423
;08/01/2020 18:00;334558;330328;1.2643547606095207;95083050;70498656
;09/01/2020 00:00;261985;245631;6.242342118823597;70189376;49856892
;09/01/2020 06:00;319992;312714;2.2744318607965197;86439973;63718768
;09/01/2020 12:00;335967;330549;1.6126583860914911;80801610;60755794
;09/01/2020 18:00;334342;329430;1.469154338970276;85359991;63093865
;10/01/2020 00:00;273758;248374;9.272423089005619;63332738;42632222
;10/01/2020 06:00;319022;312835;1.9393646833133764;81667020;59555536
;10/01/2020 12:00;340676;330904;2.8684145639845484;83187107;60061109
;10/01/2020 18:00;330645;326306;1.3122835669675936;86122408;62581235
;11/01/2020 00:00;263633;248114;5.88659234617821;64015210;43300594
;11/01/2020 06:00;271037;258892;4.4809380269114545;64026482;44921305
;11/01/2020 12:00;308487;293524;4.850447506702065;69805274;50635079
;11/01/2020 18:00;315885;299916;5.055320765468445;75483204;53825805
;12/01/2020 00:00;261027;241995;7.29119976094427;50397307;33924515
;12/01/2020 06:00;262213;240997;8.09113201862608;50973585;33984062
;12/01/2020 12:00;297350;279748;5.919623339498907;57216268;40747606
;12/01/2020 18:00;312112;295415;5.349682165376532;68460225;48989157
;13/01/2020 00:00;257319;239526;6.914763387079851;57876716;39612113
;13/01/2020 06:00;321884;315997;1.8289197350598352;87577700;64314084
;13/01/2020 12:00;345212;335803;2.7255715328551733;90487720;67728652
;13/01/2020 18:00;352220;338890;3.7845664641417294;90270796;66127069
;14/01/2020 00:00;276346;257111;6.960477083077012;51986373;35092984
;14/01/2020 06:00;334281;323846;3.1216252195009586;72721372;54090531
;14/01/2020 12:00;349216;335029;4.062528635572253;74272722;55540528
;14/01/2020 18:00;352524;337452;4.275453586138815;79510172;58045481
;15/01/2020 00:00;280119;255991;8.61348212723878;51322389;34033073
;15/01/2020 06:00;333790;319941;4.149015848287846;73141083;52576561
;15/01/2020 12:00;347687;331210;4.739032520629186;74841034;54970760
;15/01/2020 18:00;345695;335090;3.0677331173433227;83846614;60828344
;16/01/2020 00:00;273843;252977;7.619694496481561;62800585;42081934
;16/01/2020 06:00;323771;318290;1.6928631656324993;84637100;61625533
;16/01/2020 12:00;334220;322736;3.436060080186704;82011314;60667279
;16/01/2020 18:00;341586;332180;2.7536257340757526;86823045;62976687
;17/01/2020 00:00;277772;254369;8.425255245309101;59670533;39213230
;17/01/2020 06:00;328650;316509;3.694203560018257;81926180;59513968
;17/01/2020 12:00;337127;322732;4.269904220071368;84929336;62518706
;17/01/2020 18:00;336810;322649;4.204447611412963;86556929;61680179
;18/01/2020 00:00;275179;251698;8.532991252966251;60735916;40629799
;18/01/2020 06:00;280018;262251;6.34494925326229;67714013;46115305
;18/01/2020 12:00;311469;294799;5.352057508130825;77422514;54729093
;18/01/2020 18:00;311095;296379;4.730387823655153;81109539;56676092
;19/01/2020 00:00;267189;242003;9.426286261784728;65467296;42573354
;19/01/2020 06:00;270906;241962;10.684148745321256;65252688;41990155
;19/01/2020 12:00;301142;280272;6.930285380318919;70870910;49314648
;19/01/2020 18:00;311831;297786;4.504042253656628;80069743;55724103
;20/01/2020 00:00;274982;247893;9.85119025972609;69528959;45382836
;20/01/2020 06:00;326784;321942;1.4817126909518215;94848565;68897981
;20/01/2020 12:00;345298;339266;1.7468968832718406;97019185;70466671
;20/01/2020 18:00;352202;349529;0.7589394722346835;100183592;72901491
;21/01/2020 00:00;289472;265288;8.35452133539686;75333920;50004560
;21/01/2020 06:00;338043;329423;2.5499714533358184;96465766;69790326
;21/01/2020 12:00;346754;335905;3.1287310312209806;96756679;70302567
;21/01/2020 18:00;354986;343841;3.139560433369203;103369456;77389730
;22/01/2020 00:00;294188;269126;8.519042245094974;82183466;54678738
;22/01/2020 06:00;340278;330180;2.9675735721968506;100893520;73880778
;22/01/2020 12:00;347540;341306;1.793750359670829;104044112;78276490
;22/01/2020 18:00;350153;344992;1.4739271118625286;108219462;81461557
;23/01/2020 00:00;285491;269007;5.773912312472198;88609717;59900047
;23/01/2020 06:00;330762;327627;0.9478114172728427;107597966;79179617
;23/01/2020 12:00;342526;336518;1.7540274314942514;105558242;78815144
;23/01/2020 18:00;348932;342283;1.9055288709547993;110831994;83444965
;24/01/2020 00:00;283775;268430;5.407453087833671;89189764;60220750
;24/01/2020 06:00;332915;333221;-0.09191535376898007;107430424;79631575
;24/01/2020 12:00;344788;343701;0.31526619255890576;106254484;79123853
;24/01/2020 18:00;344211;340805;0.9895093416538112;109135761;81685085
;25/01/2020 00:00;280533;264865;5.585082681894821;83154291;56341349
;25/01/2020 06:00;283297;272971;3.6449379979314993;86235691;59504778
;25/01/2020 12:00;310974;299576;3.6652581887874867;92844750;65382698
;25/01/2020 18:00;313740;306623;2.268438834703895;97268848;69550859
;26/01/2020 00:00;258416;242471;6.1702835737725215;72389317;49779307
;26/01/2020 06:00;258378;239382;7.352019134756055;71277277;48122593
;26/01/2020 12:00;294258;279044;5.1702927363062345;76876484;54362517
;26/01/2020 18:00;305233;293937;3.700779404586005;83518649;59124189
;27/01/2020 00:00;266379;240187;9.832606924720041;62497263;40907942
;27/01/2020 06:00;327305;319342;2.4328989780174455;88160813;63502480
;27/01/2020 12:00;350272;340071;2.9123081490955602;91906808;66974692
;27/01/2020 18:00;346637;337099;2.7515816257352794;93027948;67458513
;28/01/2020 00:00;284023;255513;10.03791946426874;60874755;39318478
;28/01/2020 06:00;331534;320955;3.1909246110504506;79712842;57483601
;28/01/2020 12:00;348821;336630;3.4949157304176066;81930890;58769154
;28/01/2020 18:00;351187;341585;2.7341558770683427;81360979;58335519
;29/01/2020 00:00;276918;258595;6.616760196159152;56005825;35667954
;29/01/2020 06:00;325909;322483;1.0512136823469127;74370124;53541073
;29/01/2020 12:00;347008;338116;2.5624769457764662;75960951;55016061
;29/01/2020 18:00;341153;338632;0.7389646287736001;82177330;60080298
;30/01/2020 00:00;280477;259274;7.559621644555525;59036262;37707485
;30/01/2020 06:00;332849;323520;2.802772428338376;77866706;54923613
;30/01/2020 12:00;344978;334940;2.9097507667155584;75927632;54248124
;30/01/2020 18:00;342312;332652;2.8219869592652316;80464582;56195142
;31/01/2020 00:00;274202;251742;8.191041640834129;51470711;32757030
;31/01/2020 06:00;319906;312032;2.4613480209811636;71705701;50365114
;31/01/2020 12:00;335359;323078;3.662045747989468;71082944;50264847
;31/01/2020 18:00;330039;316972;3.959229060807965;73719914;52068931
;01/02/2020 00:00;259811;239602;7.778346567312393;44489994;28193845
;01/02/2020 06:00;261694;247830;5.297790549267465;45744734;30764227
;01/02/2020 12:00;296146;281073;5.089719260094682;49981098;34726020
;01/02/2020 18:00;298768;285082;4.580811867402131;54528305;39089668
;02/02/2020 00:00;250210;227394;9.118740258183127;39754182;23666824
;02/02/2020 06:00;245658;224209;8.731244250136369;42408571;27222976
;02/02/2020 12:00;273639;260826;4.682446581079451;50828189;35777542
;02/02/2020 18:00;288362;277343;3.821238582060049;58689409;42760369
;03/02/2020 00:00;243492;226415;7.013372102574211;43673196;28451447
;03/02/2020 06:00;310156;304084;1.957724499929068;66607334;48752568
;03/02/2020 12:00;330189;320249;3.0103970756142693;69372916;50839798
;03/02/2020 18:00;326607;321862;1.4528163817676902;76997493;56833658
;04/02/2020 00:00;254705;243552;4.378791150546711;52670032;35417837
;04/02/2020 06:00;318263;314800;1.0880938092081076;73385858;53096137
;04/02/2020 12:00;338936;329641;2.7424056459036517;73012101;53162176
;04/02/2020 18:00;338999;334796;1.2398266661553574;79834466;57856309
;05/02/2020 00:00;279347;257548;7.803556150594064;57061790;37776597
;05/02/2020 06:00;324675;324042;0.19496419496419498;85022100;61136018
;05/02/2020 12:00;331347;325889;1.6472157587061296;85136293;61265935
;05/02/2020 18:00;342570;338712;1.1261931867939399;91823500;66506293
;06/02/2020 00:00;280490;260740;7.0412492423972335;70390135;46748545
;06/02/2020 06:00;334669;330091;1.367918749570471;93074353;66872833
;06/02/2020 12:00;331466;322891;2.5869923310384775;91341414;65877749
;06/02/2020 18:00;341711;340368;0.393022173708192;98078406;72092015
;07/02/2020 00:00;278220;262530;5.639422040112142;77465016;52967165
;07/02/2020 06:00;333575;331727;0.5539983511953833;97307941;70590218
;07/02/2020 12:00;341765;328148;3.984316708849648;91618399;65232706
;07/02/2020 18:00;338786;327112;3.445833062759382;90891422;65455365
;08/02/2020 00:00;265941;250069;5.968241076028141;58024873;40561414
;08/02/2020 06:00;274313;260481;5.042415051419364;61233576;42678022
;08/02/2020 12:00;302315;289296;4.306435340621538;67897589;48832150
;08/02/2020 18:00;308111;295812;3.99174323539244;75516433;53250417
;09/02/2020 00:00;249785;234391;6.16290009408091;45283826;30562205
;09/02/2020 06:00;257511;236880;8.011696587718582;44822306;28067971
;09/02/2020 12:00;294628;271663;7.7945748537138355;50895407;31852062
;09/02/2020 18:00;306286;289797;5.38353042581117;55407179;38077596
;10/02/2020 00:00;257012;236828;7.853329805612189;42516071;25662100
;10/02/2020 06:00;319170;307935;3.520067675533415;59295154;43152775
;10/02/2020 12:00;341595;325682;4.658440550944833;60279874;42697535
;10/02/2020 18:00;342151;328761;3.9134767982557412;67691300;49156127
;11/02/2020 00:00;275453;253675;7.906248978954668;47296388;30417777
;11/02/2020 06:00;330150;320149;3.029229138270483;65205633;46997791
;11/02/2020 12:00;343169;330494;3.6935154399144445;65431173;46477449
;11/02/2020 18:00;347730;336255;3.299974117850056;72685689;52224784
;12/02/2020 00:00;279207;260819;6.5857947687557985;49294962;32329502
;12/02/2020 06:00;331159;323832;2.2125323485093262;71399639;50877140
;12/02/2020 12:00;343565;331778;3.4307918443380436;69778370;49098799
;12/02/2020 18:00;342778;337090;1.6593830409186119;79144571;56097233
;13/02/2020 00:00;276959;257842;6.902465707920667;58696675;38448735
;13/02/2020 06:00;325272;319387;1.8092550234880347;79037571;56342996
;13/02/2020 12:00;342869;331951;3.184306542732064;77368907;55456068
;13/02/2020 18:00;334659;335239;-0.17331074317439543;84659963;62569473
;14/02/2020 00:00;272671;252054;7.561126779158767;68707470;47227591
;14/02/2020 06:00;321094;319629;0.4562526861292954;88709514;65458339
;14/02/2020 12:00;328157;324059;1.2487924987125065;87126147;64994828
;14/02/2020 18:00;325592;321752;1.1793901570063148;89533921;65783523
;15/02/2020 00:00;255159;245983;3.596189042910499;50523115;36301148
;15/02/2020 06:00;262930;255450;2.844863651922565;48954526;35771782
;15/02/2020 12:00;297348;280082;5.8066642452614445;49927874;34862983
;15/02/2020 18:00;298752;290298;2.829771850899743;51619796;36707842
;16/02/2020 00:00;248051;230265;7.170299656119104;39066365;23075499
;16/02/2020 06:00;249177;230097;7.657207527179474;40287295;23278283
;16/02/2020 12:00;288157;265986;7.69406955236208;42641228;25305959
;16/02/2020 18:00;297539;284528;4.3728721276874625;49802997;33628486
;17/02/2020 00:00;252228;234456;7.046005994576336;40734864;23604647
;17/02/2020 06:00;310220;304469;1.8538456579201859;61030469;43982240
;17/02/2020 12:00;332206;319649;3.77988356622096;64073850;45938251
;17/02/2020 18:00;335728;326831;2.650061954915884;68799626;50748543
;18/02/2020 00:00;271326;250444;7.6962768035499725;46688875;30992751
;18/02/2020 06:00;320738;314573;1.9221295886362078;64428240;46713126
;18/02/2020 12:00;335612;323202;3.697722369879504;62173350;44324700
;18/02/2020 18:00;339132;329283;2.9041789037896746;72439093;52265813
;19/02/2020 00:00;271615;251911;7.254385803435009;47465179;32326297
;19/02/2020 06:00;321724;312473;2.8754460344891895;71424675;51811530
;19/02/2020 12:00;338034;324292;4.065271540732589;71622945;52253894
;19/02/2020 18:00;332929;330736;0.6586990018892916;80857416;58311013
;20/02/2020 00:00;264665;252213;4.704815521508322;56849188;38739860
;20/02/2020 06:00;320562;314604;1.8586108147565839;76123230;55555262
;20/02/2020 12:00;333687;322357;3.39539748327025;72701300;52826639
;20/02/2020 18:00;341928;330083;3.464179593364685;74279871;53125648
;21/02/2020 00:00;277544;254934;8.146456057417922;48650808;32243353
;21/02/2020 06:00;320345;316106;1.3232608593859745;67297902;47862606
;21/02/2020 12:00;334079;320110;4.1813463282636745;62325623;44944525
;21/02/2020 18:00;329692;319904;2.9688315154750495;72199942;51764327
;22/02/2020 00:00;260563;246777;5.290850965025733;46327164;31550673
;22/02/2020 06:00;268439;257849;3.945030342088892;47517612;32401272
;22/02/2020 12:00;301177;281673;6.475926116536124;50568437;33303223
;22/02/2020 18:00;303770;287120;5.481120584652863;55869044;38575344
;23/02/2020 00:00;248498;229957;7.461227052129192;41013539;25229609
;23/02/2020 06:00;248075;229734;7.3933286304545005;42087162;27084385
;23/02/2020 12:00;274698;262689;4.37171002337112;45617662;32548245
;23/02/2020 18:00;296837;282297;4.898311194359193;54684494;39223293
;24/02/2020 00:00;252022;233366;7.402528350699542;45599020;30482209
;24/02/2020 06:00;300164;296790;1.1240521848056395;70333148;50926008
;24/02/2020 12:00;326757;313927;3.9264652325734417;71378566;51875698
;24/02/2020 18:00;333504;320053;4.033234983688351;74805475;53624837
;25/02/2020 00:00;268134;247137;7.83078609948757;48527090;31715863
;25/02/2020 06:00;312817;302011;3.4544158405713246;64157070;45351279
;25/02/2020 12:00;330855;317880;3.921657523688625;61902944;43758005
;25/02/2020 18:00;329640;323707;1.7998422521538648;73425591;53661440
;26/02/2020 00:00;264966;249808;5.720733980963595;53506563;36477672
;26/02/2020 06:00;315722;311527;1.3287005656875353;73572302;53815712
;26/02/2020 12:00;337930;327247;3.1613055958334564;75982801;55208759
;26/02/2020 18:00;335897;334173;0.5132525744499058;85107959;61260993
;27/02/2020 00:00;273250;258283;5.47740164684355;66960135;44587440
;27/02/2020 06:00;321017;316645;1.3619216427790428;83079985;59659957
;27/02/2020 12:00;332871;332735;0.040856668198791725;83270699;61460073
;27/02/2020 18:00;335699;335400;0.08906788521860357;91543819;66567876
;28/02/2020 00:00;279313;263563;5.6388352851460555;66162606;45863907
;28/02/2020 06:00;323294;328706;-1.6740180764257921;86611683;62493534
;28/02/2020 12:00;331542;336052;-1.360310307593005;84332488;61238619
;28/02/2020 18:00;336536;339613;-0.9143152589916086;87040927;62175224
;29/02/2020 00:00;303206;308074;-1.605509125808856;75373761;55110867
;29/02/2020 06:00;300607;306242;-1.8745405130286386;74114432;54130666
;29/02/2020 12:00;314103;319721;-1.7885852729837028;77766783;56282993
;29/02/2020 18:00;315293;320761;-1.734259878906287;79139933;57235427
;01/03/2020 00:00;299018;304049;-1.6825074075808146;74613874;54364636
;01/03/2020 06:00;291568;298765;-2.4683778741151294;73490354;53534178
;01/03/2020 12:00;307833;313487;-1.8367101642773842;76467230;55475300
;01/03/2020 18:00;315049;318811;-1.1940999654022073;79003620;58422457
;02/03/2020 00:00;299251;302110;-0.9553852785788519;75941992;55945997
;02/03/2020 06:00;317351;317237;0.03592236986806407;81669776;60032549
;02/03/2020 12:00;320832;321689;-0.26711799321763413;82222427;59893811
;02/03/2020 18:00;324643;320766;1.1942348980264477;82657421;60628192
;03/03/2020 00:00;267098;251597;5.803487858389056;62572237;41906623
;03/03/2020 06:00;319659;314847;1.5053541430086435;86351559;60367472
;03/03/2020 12:00;338052;329366;2.5694271887165288;85785452;59961208
;03/03/2020 18:00;330029;330727;-0.21149656545333897;91846048;64760379
;04/03/2020 00:00;277150;257315;7.156774309940466;67274037;45035754
;04/03/2020 06:00;319469;314889;1.4336289280024042;85994692;61351501
;04/03/2020 12:00;334985;324201;3.219248623072675;85329219;61151289
;04/03/2020 18:00;328986;329273;-0.08723775479807652;92164893;67515062
;05/03/2020 00:00;267532;252428;5.645679769149111;67389610;46669212
;05/03/2020 06:00;311021;305509;1.7722275987795035;84907578;61274823
;05/03/2020 12:00;335641;323845;3.514469328836465;82592715;59258089
;05/03/2020 18:00;338881;329243;2.8440662061313557;82176844;58388459
;06/03/2020 00:00;280674;257183;8.369496283945075;53149931;36369364
;06/03/2020 06:00;323536;311138;3.832031056822115;75359994;53446334
;06/03/2020 12:00;333084;324229;2.6584885494349773;74212638;53014965
;06/03/2020 18:00;326010;322425;1.0996595196466366;78242008;56678900
;07/03/2020 00:00;264283;252429;4.48534336298589;59291476;41574350
;07/03/2020 06:00;270356;260968;3.472458536152333;61794123;43878492
;07/03/2020 12:00;298616;283323;5.121292897902323;61091672;42595588
;07/03/2020 18:00;295901;290194;1.9286856076863546;68386495;48685397
;08/03/2020 00:00;248386;236640;4.7289299718985776;45218873;31036415
;08/03/2020 06:00;251852;234339;6.953687086066419;44312383;29768835
;08/03/2020 12:00;285169;266218;6.645532999729984;47860820;30946057
;08/03/2020 18:00;290030;282732;2.516291418129159;58363336;41814466
;09/03/2020 00:00;250775;232815;7.161798424882863;51415207;35596675
;09/03/2020 06:00;305382;303326;0.6732551361900831;73859450;55557981
;09/03/2020 12:00;326028;315443;3.246653661648693;76101511;56481556
;09/03/2020 18:00;324887;323136;0.5389566218408246;82730877;61095197
;10/03/2020 00:00;266796;248046;7.027841496874015;49575574;32854447
;10/03/2020 06:00;317073;309638;2.344885878015473;64238790;46884354
;10/03/2020 12:00;332540;321498;3.3205027966560414;66304156;47814360
;10/03/2020 18:00;334787;324504;3.0715051659711996;69976041;50457469
;11/03/2020 00:00;269160;245737;8.702258879476892;47284879;31315977
;11/03/2020 06:00;304451;299015;1.785508998163908;65079463;47910254
;11/03/2020 12:00;321934;310632;3.510657463952239;62182625;45083397
;11/03/2020 18:00;317277;314318;0.9326235434651741;71387458;52325914
;12/03/2020 00:00;261443;241866;7.48805667009635;45461355;29875237
;12/03/2020 06:00;303356;297308;1.993697174277087;57546014;40728613
;12/03/2020 12:00;326135;310981;4.646542076134116;56381014;37995724
;12/03/2020 18:00;315831;318350;-0.797578451766926;65548531;46711357
;13/03/2020 00:00;267032;247545;7.297627250666587;46022271;29875050
;13/03/2020 06:00;311814;303213;2.758375185206565;61278556;43264626
;13/03/2020 12:00;329069;311809;5.245100571612641;59427793;40867265
;13/03/2020 18:00;315407;312188;1.0205860998646195;73930906;52357049
;14/03/2020 00:00;249149;241370;3.1222280643309825;60030876;40421535
;14/03/2020 06:00;252530;247724;1.903140220963846;59758270;41471983
;14/03/2020 12:00;279708;269012;3.8239878730676273;56260053;38128266
;14/03/2020 18:00;287392;283247;1.4422809264001781;66971424;46106344
;15/03/2020 00:00;235996;227591;3.561501042390549;41608241;27714797
;15/03/2020 06:00;236740;223887;5.4291627946270165;41025805;24978863
;15/03/2020 12:00;276133;255649;7.418164435254027;45739455;25740514
;15/03/2020 18:00;277489;271142;2.2872978748707156;54547236;37186976
;16/03/2020 00:00;240943;226642;5.935428711354968;46083046;29689349
;16/03/2020 06:00;288961;283507;1.8874519398811604;69091570;47818594
;16/03/2020 12:00;311986;301735;3.2857243594263847;70605179;48291318
;16/03/2020 18:00;304507;308585;-1.3392138768566897;82540525;59181412
;17/03/2020 00:00;249290;235946;5.3528019575594685;61647811;41789441
;17/03/2020 06:00;289331;281830;2.5925324282569098;73214788;51061433
;17/03/2020 12:00;312745;298829;4.449631488912693;69183542;47046100
;17/03/2020 18:00;305161;301228;1.2888278646353892;77887307;55407199
;18/03/2020 00:00;250498;231135;7.729802233949972;57310631;37368450
;18/03/2020 06:00;281780;272398;3.3295478742281213;65062290;44902088
;18/03/2020 12:00;300266;288381;3.958157100704043;59158898;40378318
;18/03/2020 18:00;293812;292963;0.28896028753080205;75170981;54037062
;19/03/2020 00:00;238688;225109;5.689016624212361;62532905;42588724
;19/03/2020 06:00;269243;264440;1.783890388979472;71632428;51273676
;19/03/2020 12:00;286127;279021;2.483512566098271;66784891;48384380
;19/03/2020 18:00;286893;285611;0.4468564935359176;77788422;56955699
;20/03/2020 00:00;231522;221512;4.32356320349686;56263215;40689889
;20/03/2020 06:00;261395;260267;0.43153082499665263;66549493;48549437
;20/03/2020 12:00;287444;280723;2.3381945700727793;63639411;46262945
;20/03/2020 18:00;285892;283418;0.8653617449946133;68235838;49109338
;21/03/2020 00:00;232324;219859;5.365351836228715;42092978;27582240
;21/03/2020 06:00;232249;221853;4.476230252875147;41858472;27739168
;21/03/2020 12:00;273802;259675;5.159567862908233;47176460;29098264
;21/03/2020 18:00;271190;268163;1.1161915999852503;51911357;36153297
;22/03/2020 00:00;222254;216681;2.507491428725692;40578217;26447756
;22/03/2020 06:00;220459;210719;4.418055057856563;40453655;25024613
;22/03/2020 12:00;266590;249556;6.389587006264301;45478060;26044818
;22/03/2020 18:00;265215;265271;-0.021114944479007598;50292322;35078685
;23/03/2020 00:00;227508;220282;3.1761520474005307;40786974;26233513
;23/03/2020 06:00;261419;265111;-1.412292144029317;50916361;36967961
;23/03/2020 12:00;294246;286736;2.5522861823100396;52324477;36227886
;23/03/2020 18:00;288988;292712;-1.2886348222071504;63444174;45330859
;24/03/2020 00:00;243421;231741;4.798271307734337;48059842;31907052
;24/03/2020 06:00;268044;267829;0.08021071167420274;56562294;40817135
;24/03/2020 12:00;296355;283431;4.360985979652781;53501663;37064474
;24/03/2020 18:00;286962;290851;-1.3552317031523338;65779124;47642747
;25/03/2020 00:00;241501;230729;4.460437016823946;51636587;34875954
;25/03/2020 06:00;264274;267463;-1.206702134905439;58468668;42398932
;25/03/2020 12:00;294226;280818;4.557041186027068;55503944;38274369
;25/03/2020 18:00;286259;288335;-0.7252173730782263;63839891;45807781
;26/03/2020 00:00;234273;228678;2.3882393617702427;48035947;32320463
;26/03/2020 06:00;265825;264780;0.39311577165428385;58200316;41438713
;26/03/2020 12:00;297291;283148;4.7572916771782525;53633115;36357053
;26/03/2020 18:00;285682;287815;-0.7466343696837743;61834706;44036494
;27/03/2020 00:00;235602;229388;2.637498832777311;52341358;35069022
;27/03/2020 06:00;262657;263482;-0.31409785385502764;58186710;40859328
;27/03/2020 12:00;286704;274920;4.110162397455215;53051401;35584958
;27/03/2020 18:00;277803;280492;-0.9679521099484167;61683247;43421767
;28/03/2020 00:00;225325;219626;2.5292355486519473;48987957;32946902
;28/03/2020 06:00;220390;219059;0.6039293978855665;43862482;29966895
;28/03/2020 12:00;260649;244527;6.1853296962581865;47119261;28745265
;28/03/2020 18:00;261402;259273;0.8144543653070749;49156388;34539561
;29/03/2020 00:00;214589;209123;2.547194870193719;37044639;23919115
;29/03/2020 06:00;220928;209114;5.3474435110081115;38504908;22313919
;29/03/2020 12:00;262916;246870;6.1030899602915;42308194;23671346
;29/03/2020 18:00;258815;258512;0.1170720398740413;43512725;29288398
;30/03/2020 00:00;222731;217240;2.4653056826395967;41869773;27420507
;30/03/2020 06:00;272794;276566;-1.3827283591281334;60135953;42559950
;30/03/2020 12:00;290899;282198;2.991072502827442;57671934;40005262
;30/03/2020 18:00;281094;281834;-0.26325713106647597;67311242;48391564
